========================================================================================
Selected exact main-experiment map configurations:
  1. dynamic_artificial_dispersed_dispersed — Dynamic Artificial / Dispersed-Dispersed
  2. dynamic_artificial_clustered_dispersed — Dynamic Artificial / Clustered-Dispersed
  3. static_port_dispersed_clustered — Static Port / Dispersed-Clustered
  4. dynamic_port_dispersed_dispersed — Dynamic Port / Dispersed-Dispersed
  5. dynamic_port_dispersed_clustered — Dynamic Port / Dispersed-Clustered
  6. dynamic_port_clustered_dispersed — Dynamic Port / Clustered-Dispersed
  7. dynamic_port_clustered_clustered — Dynamic Port / Clustered-Clustered
  8. static_campus_area_1_single_dispersed — Static Campus Area 1 / Single-cell-Dispersed
  9. static_campus_area_1_single_single — Static Campus Area 1 / Single-cell-Single-cell target
  10. dynamic_campus_area_1_dispersed_single — Dynamic Campus Area 1 / Dispersed-Single-cell target
  11. dynamic_campus_area_1_single_dispersed — Dynamic Campus Area 1 / Single-cell-Dispersed
  12. dynamic_campus_area_1_single_single — Dynamic Campus Area 1 / Single-cell-Single-cell target
  13. static_campus_area_2_dispersed_dispersed — Static Campus Area 2 / Dispersed-Dispersed
  14. static_campus_area_2_single_dispersed — Static Campus Area 2 / Single-cell-Dispersed
  15. static_campus_area_2_single_single — Static Campus Area 2 / Single-cell-Single-cell target
  16. dynamic_campus_area_2_single_dispersed — Dynamic Campus Area 2 / Single-cell-Dispersed
  17. dynamic_campus_area_2_single_single — Dynamic Campus Area 2 / Single-cell-Single-cell target
to_generate: raw_data
Map configurations to process: 17
Data-log root: /workspaces/cmsc-190/dev/outputs_main_experiment/data_log
========================================================================================

========================================================================================
Configuration started: Dynamic Artificial / Dispersed-Dispersed (dynamic_artificial_dispersed_dispersed)
========================================================================================
========================================================================================
Branch: Dynamic Artificial / Dispersed-Dispersed (dynamic_artificial_dispersed_dispersed)
Map obstacle type: dynamic
Documented target type: dispersed_targets
Active target type: dispersed_targets
Start distribution mode: dispersed
Goal distribution mode: dispersed
Compact clustering: True
Clustering style: compact
Require individual reachability: False
Zone relationship mode: none
Solver: ECBS
Enhanced CBS enabled: True
Solver suboptimality factor: 3.00
True static shortest-path heuristic: True
Tight time horizon: False
Agent cohesion enabled: False
Cohesion factor: 0.00
Seed: 1151
Capacity attempts per tested agent number: 5
Required successful runs per tested agent number: 1
Capacity-search upper bound: 15
Binary-search max downward moves after first success: 3
Setup/unsolvable regeneration cap per solver attempt: 3
Runtime limit per run: 30.00s
Notes: Artificial map branch. Starts are sampled as dispersed, goals use dispersed one-to-one targets, and assignments remain one-to-one. Dynamic obstacles are generated on the artificial map. Updated main experiment: this layout uses independent binary-search capacity testing from 1 to 255 for classical and cyclic mapping. The search may keep descending below the normal depth limit until it finds at least one passing agent number; after the first pass, further descent is limited by the configured maximum downward moves. The default paired-temp capacity criterion accepts a tested value only when the primary mapping solves and cyclic mapping beats classical mapping on the same setup in time computation halted and conflicts at halt. For the classical-side search, this means classical must solve and cyclic must still outperform it on that classical-origin setup. For the cyclic-side search, cyclic must solve and outperform classical on that cyclic-origin setup. The program still runs paired comparative tests at the discovered capacity points.
========================================================================================
Preparing shared dynamic map state for this layout configuration...
Preparing shared dynamic branch state | schedule_seed=184986 | image_path=None
[Elapsed: 15m 29s] Finished tested agent number N=12 for cyclic
    N=12 passed; moving to right child/search interval 13..15.

    Testing N=14 for cyclic | pass_rule=1/5 temp cyclic-origin run(s): cyclic must solve within 30s and have lower halted time and lower conflicts than classical on the same generated setup
    Feasibility diagnostic | N=14 | mapping=cyclic | start_mode=dispersed | goal_mode=dispersed | zone_mode=none | spawn_mode=all_free | setup_generation_cap=3 | assignment_attempt_cap=12 | assignment_walltime_cap=2.0s | assignment_free_vertices=1073
      Setup generation attempt 1/3 | mapping=cyclic | solver_attempt=1 | N=14

      Solver attempt 1 | mapping=cyclic | agent_number=14 | generation_attempt=1/3
    Cyclic run[1.1.1.3.300000] progress: 0.00s
      Cyclic | mapping[1.1.1.3.300000.1] | solver=ECBS | result=successful | solver_status=solved | counted=True | time_halted=1.14s | conflicts_at_halt=3.00 | total_path=686.00 | paired=False
      Temp-capacity comparison | running classical on the same setup before accepting this cyclic success
    Classical run[1.1.1.3.300000] progress: 0.00s
    Classical run[1.1.1.3.300000] progress: 5.00s
    Classical run[1.1.1.3.300000] progress: 10.00s
    Classical run[1.1.1.3.300000] progress: 15.00s
    Classical run[1.1.1.3.300000] progress: 20.00s
    Classical run[1.1.1.3.300000] progress: 25.00s
    Classical run[1.1.1.3.300000] progress: 30.00s
      Classical | mapping[1.1.1.3.300000.0] | solver=ECBS | result=unfinished | solver_status=solver_timeout | counted=True | time_halted=30.00s | conflicts_at_halt=4823.00 | total_path=null | paired=True
      Temp-capacity evaluation | passed=True | reasons=none
    Result for N=14 | mapping=cyclic | criterion=temp_cyclic | passed=True | successful=1 | counted_attempts=1 | invalid_regenerated=0 | failure_reason=none
[Elapsed: 16m 01s] Finished tested agent number N=14 for cyclic
    N=14 passed; moving to right child/search interval 15..15.

    Testing N=15 for cyclic | pass_rule=1/5 temp cyclic-origin run(s): cyclic must solve within 30s and have lower halted time and lower conflicts than classical on the same generated setup
    Feasibility diagnostic | N=15 | mapping=cyclic | start_mode=dispersed | goal_mode=dispersed | zone_mode=none | spawn_mode=all_free | setup_generation_cap=3 | assignment_attempt_cap=12 | assignment_walltime_cap=2.0s | assignment_free_vertices=1073
      Setup generation attempt 1/3 | mapping=cyclic | solver_attempt=1 | N=15

      Solver attempt 1 | mapping=cyclic | agent_number=15 | generation_attempt=1/3
    Cyclic run[1.1.1.4.400000] progress: 0.00s
      Cyclic | mapping[1.1.1.4.400000.1] | solver=ECBS | result=successful | solver_status=solved | counted=True | time_halted=1.78s | conflicts_at_halt=3.00 | total_path=634.00 | paired=False
      Temp-capacity comparison | running classical on the same setup before accepting this cyclic success
    Classical run[1.1.1.4.400000] progress: 0.00s
      Classical | mapping[1.1.1.4.400000.0] | solver=ECBS | result=successful | solver_status=solved | counted=True | time_halted=0.04s | conflicts_at_halt=0.00 | total_path=378.00 | paired=True
      Temp-capacity evaluation | passed=False | reasons=cyclic_time_not_lower,cyclic_conflicts_not_lower
      Setup generation attempt 1/3 | mapping=cyclic | solver_attempt=2 | N=15

      Solver attempt 2 | mapping=cyclic | agent_number=15 | generation_attempt=1/3
    Cyclic run[1.1.1.4.401000] progress: 0.00s
    Cyclic run[1.1.1.4.401000] progress: 5.00s
    Cyclic run[1.1.1.4.401000] progress: 10.00s
    Cyclic run[1.1.1.4.401000] progress: 15.00s
    Cyclic run[1.1.1.4.401000] progress: 20.00s
    Cyclic run[1.1.1.4.401000] progress: 25.00s
    Cyclic run[1.1.1.4.401000] progress: 30.00s
      Cyclic | mapping[1.1.1.4.401000.1] | solver=ECBS | result=unfinished | solver_status=solver_timeout | counted=True | time_halted=30.00s | conflicts_at_halt=2703.00 | total_path=null | paired=False
      Setup generation attempt 1/3 | mapping=cyclic | solver_attempt=3 | N=15

      Solver attempt 3 | mapping=cyclic | agent_number=15 | generation_attempt=1/3
    Cyclic run[1.1.1.4.402000] progress: 0.00s
    Cyclic run[1.1.1.4.402000] progress: 5.00s
    Cyclic run[1.1.1.4.402000] progress: 10.00s
    Cyclic run[1.1.1.4.402000] progress: 15.00s
    Cyclic run[1.1.1.4.402000] progress: 20.00s
    Cyclic run[1.1.1.4.402000] progress: 25.00s
    Cyclic run[1.1.1.4.402000] progress: 30.00s
      Cyclic | mapping[1.1.1.4.402000.1] | solver=ECBS | result=unfinished | solver_status=solver_timeout | counted=True | time_halted=30.00s | conflicts_at_halt=4309.00 | total_path=null | paired=False
      Setup generation attempt 1/3 | mapping=cyclic | solver_attempt=4 | N=15

      Solver attempt 4 | mapping=cyclic | agent_number=15 | generation_attempt=1/3
    Cyclic run[1.1.1.4.403000] progress: 0.00s
    Cyclic run[1.1.1.4.403000] progress: 5.00s
    Cyclic run[1.1.1.4.403000] progress: 10.00s
    Cyclic run[1.1.1.4.403000] progress: 15.00s
    Cyclic run[1.1.1.4.403000] progress: 20.00s
    Cyclic run[1.1.1.4.403000] progress: 25.00s
    Cyclic run[1.1.1.4.403000] progress: 30.00s
      Cyclic | mapping[1.1.1.4.403000.1] | solver=ECBS | result=unfinished | solver_status=solver_timeout | counted=True | time_halted=30.00s | conflicts_at_halt=144.00 | total_path=null | paired=False
      Setup generation attempt 1/3 | mapping=cyclic | solver_attempt=5 | N=15

      Solver attempt 5 | mapping=cyclic | agent_number=15 | generation_attempt=1/3
    Cyclic run[1.1.1.4.404000] progress: 0.00s
    Cyclic run[1.1.1.4.404000] progress: 5.00s
    Cyclic run[1.1.1.4.404000] progress: 10.00s
    Cyclic run[1.1.1.4.404000] progress: 15.00s
    Cyclic run[1.1.1.4.404000] progress: 20.00s
    Cyclic run[1.1.1.4.404000] progress: 25.00s
    Cyclic run[1.1.1.4.404000] progress: 30.00s
      Cyclic | mapping[1.1.1.4.404000.1] | solver=ECBS | result=unfinished | solver_status=solver_timeout | counted=True | time_halted=30.00s | conflicts_at_halt=103.00 | total_path=null | paired=False
    Result for N=15 | mapping=cyclic | criterion=temp_cyclic | passed=False | successful=0 | counted_attempts=5 | invalid_regenerated=0 | failure_reason=temp_fail
[Elapsed: 18m 08s] Finished tested agent number N=15 for cyclic
    N=15 failed (reason=temp_fail); binary-search downward-move limit after first success reached (3). Stopping without descending to another child.
Temp cyclic capacity search finished | mapping=cyclic | criterion=temp_cyclic | N_max=14 | saved_successful_runs=1 | tested_agent_numbers=4

Comparative runs started | capacity_point=temp_classical_capacity | baseline=classical | comparative=cyclic | paired_initial_conditions=0

Comparative runs started | capacity_point=temp_cyclic_capacity | baseline=cyclic | comparative=classical | paired_initial_conditions=1

    Comparative paired run 1 | classical on cyclic capacity initial conditions
    Classical run[1.1.1.3.300000] progress: 0.00s
    Classical run[1.1.1.3.300000] progress: 5.00s
    Classical run[1.1.1.3.300000] progress: 10.00s
    Classical run[1.1.1.3.300000] progress: 15.00s
    Classical run[1.1.1.3.300000] progress: 20.00s
    Classical run[1.1.1.3.300000] progress: 25.00s
    Classical run[1.1.1.3.300000] progress: 30.00s
      Classical | mapping[1.1.1.3.300000.0] | solver=ECBS | result=unfinished | solver_status=solver_timeout | counted=True | time_halted=30.00s | conflicts_at_halt=4814.00 | total_path=null | paired=True
Detailed configuration/evaluation log written: /workspaces/cmsc-190/dev/outputs_main_experiment/data_log/4_dynamic_port/1_dynamic_port_dispersed_dispersed_evaluation.xml
Structured raw data written: /workspaces/cmsc-190/dev/outputs_main_experiment/data_log/4_dynamic_port/1_dynamic_port_dispersed_dispersed_raw_data.json
[Elapsed: 18m 38s] Configuration completed: dynamic_port_dispersed_dispersed

Completed map config 4/17. Next: Dynamic Port / Dispersed-Clustered.
Enter 1 to continue, or 0 to terminate early (auto-continues after 5 seconds): 
No continue/terminate response after map config 4/17 within 5 seconds. Continuing to next map config by default.

========================================================================================
Configuration started: Dynamic Port / Dispersed-Clustered (dynamic_port_dispersed_clustered)
========================================================================================
========================================================================================
Branch: Dynamic Port / Dispersed-Clustered (dynamic_port_dispersed_clustered)
Map obstacle type: dynamic
Documented target type: clustered_targets
Active target type: clustered_targets
Start distribution mode: dispersed
Goal distribution mode: clustered
Compact clustering: True
Clustering style: compact
Require individual reachability: True
Zone relationship mode: none
Solver: ECBS
Enhanced CBS enabled: True
Solver suboptimality factor: 3.00
True static shortest-path heuristic: True
Tight time horizon: False
Agent cohesion enabled: True
Cohesion factor: 1.00
Seed: 2301
Capacity attempts per tested agent number: 5
Required successful runs per tested agent number: 1
Capacity-search upper bound: 15
Binary-search max downward moves after first success: 3
Setup/unsolvable regeneration cap per solver attempt: 3
Runtime limit per run: 30.00s
Notes: Image-based port branch. Dynamic obstacles are generated while preserving the original port static-obstacle layout. Starts are sampled as dispersed, goals use targets sampled as one compact directly adjacent 8-neighbor-connected group, and assignments remain one-to-one. Updated main experiment: this layout uses independent binary-search capacity testing from 1 to 255 for classical and cyclic mapping. The search may keep descending below the normal depth limit until it finds at least one passing agent number; after the first pass, further descent is limited by the configured maximum downward moves. The default paired-temp capacity criterion accepts a tested value only when the primary mapping solves and cyclic mapping beats classical mapping on the same setup in time computation halted and conflicts at halt. For the classical-side search, this means classical must solve and cyclic must still outperform it on that classical-origin setup. For the cyclic-side search, cyclic must solve and outperform classical on that cyclic-origin setup. The program still runs paired comparative tests at the discovered capacity points.
========================================================================================
Preparing shared dynamic map state for this layout configuration...
Preparing shared dynamic branch state | schedule_seed=150298 | image_path=/workspaces/cmsc-190/dev/inputs/dynamic_port/port_map.png
  Loading obstacle matrix | threshold=127 | resize_longest_side=40
  Obstacle matrix loaded | dimensions=40x40
  Traversable-space diagnostic | free_cells=1113 | connected_components=1
  Using all thresholded non-black cells for grouped dynamic-obstacle generation and connectivity checks.
  Preserving source-image static obstacle layout (no static-density preprocessing).
  Building shared dynamic loop with grouped obstacle patches...
Dynamic loop generation started | grid=40x40 | dynamic_density=0.03 | target_dynamic_cells=40 | loop_length=250
Dynamic loop group split | group_count=3 | group_sizes=[14, 13, 13] | stay_durations=(11, 17, 29)
Dynamic patch-bank center candidates prepared: 1110 usable centers.
Building dynamic patch bank for group 1/3 | target_patch_size=14 | required_entries=90
  Patch bank group 1/3 progress | entries=1/90 | center_attempts=1
  Patch bank group 1/3 progress | entries=10/90 | center_attempts=10
  Patch bank group 1/3 progress | entries=20/90 | center_attempts=20
  Patch bank group 1/3 progress | entries=30/90 | center_attempts=31
  Patch bank group 1/3 progress | entries=40/90 | center_attempts=41
  Patch bank group 1/3 progress | entries=50/90 | center_attempts=51
  Patch bank group 1/3 progress | entries=60/90 | center_attempts=61
  Patch bank group 1/3 progress | entries=70/90 | center_attempts=71
  Patch bank group 1/3 progress | entries=80/90 | center_attempts=81
  Patch bank group 1/3 progress | entries=90/90 | center_attempts=91
Completed dynamic patch bank for group 1/3 | entries=90/90 | center_attempts=91
Building dynamic patch bank for group 2/3 | target_patch_size=13 | required_entries=90
  Patch bank group 2/3 progress | entries=1/90 | center_attempts=1
  Patch bank group 2/3 progress | entries=10/90 | center_attempts=10
  Patch bank group 2/3 progress | entries=20/90 | center_attempts=20
  Patch bank group 2/3 progress | entries=30/90 | center_attempts=30
  Patch bank group 2/3 progress | entries=40/90 | center_attempts=40
  Patch bank group 2/3 progress | entries=50/90 | center_attempts=50
  Patch bank group 2/3 progress | entries=60/90 | center_attempts=60
  Patch bank group 2/3 progress | entries=70/90 | center_attempts=70
  Patch bank group 2/3 progress | entries=80/90 | center_attempts=80
  Patch bank group 2/3 progress | entries=90/90 | center_attempts=90
Completed dynamic patch bank for group 2/3 | entries=90/90 | center_attempts=90
Building dynamic patch bank for group 3/3 | target_patch_size=13 | required_entries=90
  Patch bank group 3/3 progress | entries=1/90 | center_attempts=1
  Patch bank group 3/3 progress | entries=10/90 | center_attempts=10
  Patch bank group 3/3 progress | entries=20/90 | center_attempts=20
  Patch bank group 3/3 progress | entries=30/90 | center_attempts=30
  Patch bank group 3/3 progress | entries=40/90 | center_attempts=40
  Patch bank group 3/3 progress | entries=50/90 | center_attempts=50
  Patch bank group 3/3 progress | entries=60/90 | center_attempts=60
  Patch bank group 3/3 progress | entries=70/90 | center_attempts=70
  Patch bank group 3/3 progress | entries=80/90 | center_attempts=80
  Patch bank group 3/3 progress | entries=90/90 | center_attempts=90
Completed dynamic patch bank for group 3/3 | entries=90/90 | center_attempts=90
Dynamic loop frame progress | frame=1/250 | dynamic_cells=40
Dynamic loop frame progress | frame=5/250 | dynamic_cells=40
Dynamic loop frame progress | frame=10/250 | dynamic_cells=40
Dynamic loop frame progress | frame=15/250 | dynamic_cells=40
Dynamic loop frame progress | frame=20/250 | dynamic_cells=40
Dynamic loop frame progress | frame=25/250 | dynamic_cells=40
Dynamic loop frame progress | frame=30/250 | dynamic_cells=40
Dynamic loop frame progress | frame=35/250 | dynamic_cells=40
Dynamic loop frame progress | frame=40/250 | dynamic_cells=40
Dynamic loop frame progress | frame=45/250 | dynamic_cells=40
Dynamic loop frame progress | frame=50/250 | dynamic_cells=40
Dynamic loop frame progress | frame=55/250 | dynamic_cells=40
Dynamic loop frame progress | frame=60/250 | dynamic_cells=40
Dynamic loop frame progress | frame=65/250 | dynamic_cells=40
Dynamic loop frame progress | frame=70/250 | dynamic_cells=40
Dynamic loop frame progress | frame=75/250 | dynamic_cells=40
Dynamic loop frame progress | frame=80/250 | dynamic_cells=40
Dynamic loop frame progress | frame=85/250 | dynamic_cells=40
Dynamic loop frame progress | frame=90/250 | dynamic_cells=40
Dynamic loop frame progress | frame=95/250 | dynamic_cells=40
Dynamic loop frame progress | frame=100/250 | dynamic_cells=40
Dynamic loop frame progress | frame=105/250 | dynamic_cells=40
Dynamic loop frame progress | frame=110/250 | dynamic_cells=40
Dynamic loop frame progress | frame=115/250 | dynamic_cells=40
Dynamic loop frame progress | frame=120/250 | dynamic_cells=40
Dynamic loop frame progress | frame=125/250 | dynamic_cells=40
Dynamic loop frame progress | frame=130/250 | dynamic_cells=40
Dynamic loop frame progress | frame=135/250 | dynamic_cells=40
Dynamic loop frame progress | frame=140/250 | dynamic_cells=40
Dynamic loop frame progress | frame=145/250 | dynamic_cells=40
Dynamic loop frame progress | frame=150/250 | dynamic_cells=40
Dynamic loop frame progress | frame=155/250 | dynamic_cells=40
Dynamic loop frame progress | frame=160/250 | dynamic_cells=40
Dynamic loop frame progress | frame=165/250 | dynamic_cells=40
Dynamic loop frame progress | frame=170/250 | dynamic_cells=40
Dynamic loop frame progress | frame=175/250 | dynamic_cells=40
Dynamic loop frame progress | frame=180/250 | dynamic_cells=40
Dynamic loop frame progress | frame=185/250 | dynamic_cells=40
Dynamic loop frame progress | frame=190/250 | dynamic_cells=40
Dynamic loop frame progress | frame=195/250 | dynamic_cells=40
Dynamic loop frame progress | frame=200/250 | dynamic_cells=40
Dynamic loop frame progress | frame=205/250 | dynamic_cells=40
Dynamic loop frame progress | frame=210/250 | dynamic_cells=40
Dynamic loop frame progress | frame=215/250 | dynamic_cells=40
Dynamic loop frame progress | frame=220/250 | dynamic_cells=40
Dynamic loop frame progress | frame=225/250 | dynamic_cells=40
Dynamic loop frame progress | frame=230/250 | dynamic_cells=40
Dynamic loop frame progress | frame=235/250 | dynamic_cells=40
